Participant,Sequence,Session,Run,Block,Sentence,SpContent,Keyword1,Keyword2,Keyword3,Keyword4,AudDur,AudFile,Orientation,TargetPresence,GaborLoc,TD
RU221003,1,pretrain,1,3,aslg0415,The lady changed her mind,lady,changed,mind,NA,1898.666667,aslg0415_4ch.wav,NaN,NaN,NaN,NaN
RU221003,2,pretrain,1,3,bkbg1913,They’re staying for supper,Theyre,staying,supper,NA,1248,bkbg1913_4ch.wav,NaN,NaN,NaN,NaN
RU221003,3,pretrain,1,3,bkbg0101,The clown had a funny face,clown,funny,face,NA,1920,bkbg0101_4ch.wav,NaN,NaN,NaN,NaN
RU221003,4,pretrain,1,3,aslg0411,The waiter lit the candles,waiter,lit,candles,NA,1749.333333,aslg0411_4ch.wav,NaN,NaN,NaN,NaN
RU221003,5,pretrain,1,3,bkbg0906,A letter fell on the mat,letter,fell,mat,NA,1685.333333,bkbg0906_4ch.wav,NaN,NaN,NaN,NaN
RU221003,6,pretrain,1,3,bkbg1113,The two farmers are talking,two,farmers,talking,NA,1546.666667,bkbg1113_4ch.wav,NaN,NaN,NaN,NaN
RU221003,7,pretrain,1,1,bkbg1004,The good boy's helping,good,boys,helping,NA,1322.666667,bkbg1004_8ch.wav,NaN,NaN,NaN,NaN
RU221003,8,pretrain,1,1,aslg0613,The bird's building a nest,birds,building,nest,NA,1706.291667,aslg0613_8ch.wav,NaN,NaN,NaN,NaN
RU221003,9,pretrain,1,1,aslg1513,They watched the sunset,They,watched,sunset,NA,1248,aslg1513_8ch.wav,NaN,NaN,NaN,NaN
RU221003,10,pretrain,1,1,bkbg0801,The boy forgot his book,boy,forgot,book,NA,1568,bkbg0801_8ch.wav,NaN,NaN,NaN,NaN
RU221003,11,pretrain,1,1,aslg1309,She tore her dress,She,tore,dress,NA,1365.333333,aslg1309_8ch.wav,NaN,NaN,NaN,NaN
RU221003,12,pretrain,1,1,bkbg0711,A ball's bouncing along,balls,bouncing,along,NA,1738.666667,bkbg0711_8ch.wav,NaN,NaN,NaN,NaN
RU221003,13,pretrain,2,2,bkbg1711,She’s calling her daughter,Shes,calling,daughter,NA,1344,bkbg1711_8ch.wav,0.494538009294801,0,2.54408997980799,-0.290860154102648
RU221003,14,pretrain,2,2,aslg1301,The story's very exciting,storys,very,exciting,NA,1888,aslg1301_8ch.wav,0.785398163397448,1,0.906034987596523,0
RU221003,15,pretrain,2,2,bkbg2115,The man’s painting a sign,mans,painting,sign,NA,1653.333333,bkbg2115_8ch.wav,0.785398163397448,1,-1.91913298841567,0
RU221003,16,pretrain,2,2,bkbg0209,She’s taking her coat,Shes,taking,coat,NA,1514.666667,bkbg0209_8ch.wav,0.912825382446325,0,-0.719633869543535,0.127427219048877
RU221003,17,pretrain,2,1,aslg0714,The boy eats with his fork,boy,eats,fork,NA,1717.333333,aslg0714_8ch.wav,-0.120966574953748,0,-1.10612616500584,-0.906364738351196
RU221003,18,pretrain,2,1,bkbg2114,The kettle boiled quickly,kettle,boiled,quickly,NA,1568,bkbg2114_8ch.wav,0.785398163397448,1,1.29392936332647,0
RU221003,19,pretrain,2,1,bkbg0307,The children are walking home,children,walking,home,NA,1632,bkbg0307_8ch.wav,1.79547067104691,0,-2.02850293441748,1.01007250764946
RU221003,20,pretrain,2,1,aslg1215,They're going to the seaside,Theyre,going,seaside,NA,1525.333333,aslg1215_8ch.wav,0.785398163397448,1,-1.94914513777802,0
RU221003,21,pretrain,2,3,bkbg1513,They walked across the grass,They,walked,across,grass,1653.333333,bkbg1513_4ch.wav,-0.0758545727956499,0,-1.30390811735102,-0.861252736193098
RU221003,22,pretrain,2,3,bkbg0601,The paint dripped on the ground,paint,dripped,ground,NA,1770.666667,bkbg0601_4ch.wav,0.785398163397448,1,-2.38313925464318,0
RU221003,23,pretrain,2,3,bkbg1811,A boy broke the fence,boy,broke,fence,NA,1589.333333,bkbg1811_4ch.wav,0.785398163397448,1,2.6104009273025,0
RU221003,24,pretrain,2,3,aslg1013,The red apples were in a bowl,red,apples,bowl,NA,1747.395833,aslg1013_4ch.wav,1.81855195722482,0,-1.99756864607755,1.03315379382737
RU221003,25,pretrain,2,4,aslg0815,The two ladies were watching,two,ladies,watching,NA,1760,aslg0815_4ch.wav,0.785398163397448,1,-2.36990693917895,0
RU221003,26,pretrain,2,4,bkbg0712,The father forgot the bread,father,forgot,bread,NA,1610.666667,bkbg0712_4ch.wav,0.785398163397448,1,1.52129205775346,0
RU221003,27,pretrain,2,4,bkbg1014,The ground was too hard,ground,too,hard,NA,1418.666667,bkbg1014_4ch.wav,0.47807325485056,0,3.06507178316329,-0.307324908546889
RU221003,28,pretrain,2,4,aslg0310,She took her purse,She,took,purse,NA,1728,aslg0310_4ch.wav,0.99354771557707,0,2.18613274323875,0.208149552179622
RU221003,29,main,3,2,bkbg1915,The cup stood on a saucer,cup,stood,saucer,NA,1653.333333,bkbg1915_8ch.wav,0.577399958997046,0,1.78361665153013,-0.207998204400403
RU221003,30,main,3,2,bkbg1108,The little girl was happy,little,girl,happy,NA,1386.666667,bkbg1108_8ch.wav,0.785398163397448,1,-0.634044390124592,0
RU221003,31,main,3,2,bkbg1212,The children help the milkman,children,help,milkman,NA,1621.333333,bkbg1212_8ch.wav,0.785398163397448,1,-0.564472747014997,0
RU221003,32,main,3,2,bkbg1905,They’re clearing the table,Theyre,clearing,table,NA,1322.666667,bkbg1905_8ch.wav,1.03539671183046,0,-1.16629152448889,0.249998548433008
RU221003,33,main,3,4,aslg1304,Mother served the soup,Mother,served,soup,NA,1589.333333,aslg1304_4ch.wav,0.59036431581325,0,-1.80461226477641,-0.195033847584198
RU221003,34,main,3,4,bkbg2009,Mother made some curtains,Mother,made,curtains,NA,1642.666667,bkbg2009_4ch.wav,0.785398163397448,1,1.98051951407764,0
RU221003,35,main,3,4,aslg0904,They're cutting the grass,Theyre,cutting,grass,NA,1642.666667,aslg0904_4ch.wav,0.473298365304636,0,-2.60183510157768,-0.312099798092813
RU221003,36,main,3,4,aslg0315,The lady hurt her arm,lady,hurt,arm,NA,1609.291667,aslg0315_4ch.wav,0.785398163397448,1,-3.12429125381652,0
RU221003,37,main,3,1,aslg1702,Mother cooked the dinner,Mother,cooked,dinner,NA,1141.333333,aslg1702_8ch.wav,-0.0580390564728755,0,2.45690908809395,-0.843437219870324
RU221003,38,main,3,1,bkbg0507,She used her spoon,She,used,spoon,NA,1493.333333,bkbg0507_8ch.wav,-0.171587067626442,0,-0.312563172859557,-0.95698523102389
RU221003,39,main,3,1,bkbg1807,She talked to her doll,She,talked,doll,NA,1376,bkbg1807_8ch.wav,0.785398163397448,1,2.22995485983008,0
RU221003,40,main,3,1,bkbg1801,The cake shop's opening,cake,shops,opening,NA,1376,bkbg1801_8ch.wav,0.785398163397448,1,1.23515929586854,0
RU221003,41,main,3,3,bkbg0915,The child drank some milk,child,drank,milk,NA,1642.666667,bkbg0915_4ch.wav,-0.171037956115837,0,1.47652629462728,-0.956436119513285
RU221003,42,main,3,3,bkbg1001,A tea towel’s by the sink,tea,towels,sink,NA,1568,bkbg1001_4ch.wav,0.785398163397448,1,-0.248001604368014,0
RU221003,43,main,3,3,aslg0603,The lady was quite cross,lady,quite,cross,NA,1728,aslg0603_4ch.wav,1.67222726265445,0,2.26246590573836,0.886829099257006
RU221003,44,main,3,3,aslg0412,The baker iced the cake,baker,iced,cake,NA,1568,aslg0412_4ch.wav,0.785398163397448,1,1.65353078790509,0
RU221003,45,main,4,1,aslg1209,The red ball's bouncing,red,balls,bouncing,NA,1578.666667,aslg1209_8ch.wav,0.785398163397448,1,0.90138580605274,0
RU221003,46,main,4,1,aslg0706,The woman listened to her iend,woman,listened,iend,NA,1876.375,aslg0706_8ch.wav,1.83025724027253,0,2.97937614712227,1.04485907687508
RU221003,47,main,4,1,aslg0407,They're heading for the park,Theyre,heading,park,NA,1568,aslg0407_8ch.wav,-0.212362121513455,0,0.148174040718519,-0.997760284910903
RU221003,48,main,4,1,bkbg1301,The fruit came in a box,fruit,came,box,NA,1514.666667,bkbg1301_8ch.wav,0.785398163397448,1,-0.161377931756963,0
RU221003,49,main,4,1,bkbg0203,The ball went into the goal,ball,went,into,goal,1749.333333,bkbg0203_8ch.wav,0.785398163397448,1,2.75241604789534,0
RU221003,50,main,4,1,bkbg2103,A girl came into the room,girl,came,room,NA,1696,bkbg2103_8ch.wav,-0.177611954945273,0,2.29728252111483,-0.963010118342721
RU221003,51,main,4,2,aslg0305,The knife cut the cake,knife,cut,cake,NA,1526.791667,aslg0305_8ch.wav,0.785398163397448,1,-0.85906548099339,0
RU221003,52,main,4,2,aslg0510,The ship sailed up the river,ship,sailed,river,NA,1706.666667,aslg0510_8ch.wav,0.785398163397448,1,-1.05466150584885,0
RU221003,53,main,4,2,aslg1114,The three iends are cycling,three,iends,cycling,NA,1736.5,aslg1114_8ch.wav,0.984861019545947,0,-1.36718103812504,0.199462856148499
RU221003,54,main,4,2,aslg1311,The lady writes to her sister,lady,writes,sister,NA,1717.333333,aslg1311_8ch.wav,0.785398163397448,1,0.797671293601067,0
RU221003,55,main,4,2,aslg0103,He hit his head,He,hit,head,NA,1098.666667,aslg0103_8ch.wav,0.589741772921769,0,-0.248829644848128,-0.195656390475679
RU221003,56,main,4,2,bkbg0904,She stood near her window,She,stood,window,NA,1653.333333,bkbg0904_8ch.wav,0.484625375440131,0,-0.588687279369971,-0.300772787957317
RU221003,57,main,4,4,bkbg1912,The boy slipped on the stairs,boy,slipped,on,stairs,1877.333333,bkbg1912_4ch.wav,0.785398163397448,1,3.06061906800877,0
RU221003,58,main,4,4,bkbg0113,A cat sits on the bed,cat,sits,on,bed,1642.666667,bkbg0113_4ch.wav,0.785398163397448,1,1.76647765491073,0
RU221003,59,main,4,4,aslg1709,The milk was very cold,milk,very,cold,NA,1536,aslg1709_4ch.wav,0.944098465069843,0,-1.70359216355795,0.158700301672395
RU221003,60,main,4,4,aslg0801,The girl sharpened her pencil,girl,sharpened,pencil,NA,1766.354167,aslg0801_4ch.wav,0.785398163397448,1,-0.570734356807607,0
RU221003,61,main,4,4,bkbg1110,They’re coming for Christmas,Theyre,coming,Christmas,NA,1312,bkbg1110_4ch.wav,0.785398163397448,1,-0.918830679789456,0
RU221003,62,main,4,4,aslg0610,They locked the safe,They,locked,safe,NA,1482.666667,aslg0610_4ch.wav,1.08719204632923,0,-0.655340115606232,0.301793882931777
RU221003,63,main,4,2,bkbg1814,The snow lay on the roof,snow,lay,roof,NA,1696,bkbg1814_8ch.wav,0.785398163397448,1,1.62981874671186,0
RU221003,64,main,4,2,bkbg0414,The cooks making a cake,cooks,making,cake,NA,1642.666667,bkbg0414_8ch.wav,0.785398163397448,1,1.44289926612426,0
RU221003,65,main,4,2,bkbg0510,The dog made an angry noise,dog,made,angry,noise,1971.229167,bkbg0510_8ch.wav,0.994627175008581,0,-2.81634102411321,0.209229011611132
RU221003,66,main,4,2,bkbg1505,The driver starts the engine,driver,starts,engine,NA,1813.333333,bkbg1505_8ch.wav,0.785398163397448,1,0.807967730208353,0
RU221003,67,main,4,2,bkbg1516,The puppy plays with a ball,puppy,plays,ball,NA,1578.666667,bkbg1516_8ch.wav,0.493463472524752,0,2.6037641435123,-0.291934690872697
RU221003,68,main,4,2,bkbg0215,They’re watching the train,Theyre,watching,train,NA,1344,bkbg0215_8ch.wav,0.785398163397448,1,-0.591691486242713,0
RU221003,69,main,4,3,aslg0409,They're standing up,Theyre,standing,up,NA,1301.333333,aslg0409_4ch.wav,-0.147674511987616,0,2.81357041635122,-0.933072675385065
RU221003,70,main,4,3,bkbg1307,He’s cleaning his car,Hes,cleaning,car,NA,1269.333333,bkbg1307_4ch.wav,0.785398163397448,1,-1.52883643779632,0
RU221003,71,main,4,3,bkbg0716,The new road’s on the map,new,roads,map,NA,1568,bkbg0716_4ch.wav,1.66889859718166,0,-1.62759716824219,0.883500433784208
RU221003,72,main,4,3,aslg0502,He broke into the safe,He,broke,safe,NA,1749.333333,aslg0502_4ch.wav,-0.157106890180003,0,-0.322854951917901,-0.942505053577452
RU221003,73,main,4,3,aslg0311,The team lost the match,team,lost,match,NA,1536,aslg0311_4ch.wav,0.785398163397448,1,1.05478269361533,0
RU221003,74,main,4,3,aslg0301,The lunch was very early,lunch,very,early,NA,1930.666667,aslg0301_4ch.wav,-0.17724610560616,0,-1.91398810642598,-0.962644269003609
RU221003,75,main,4,1,aslg0612,The men watched the race,men,watched,race,NA,1575.541667,aslg0612_8ch.wav,-0.122209495926404,0,0.0262138528344582,-0.907607659323852
RU221003,76,main,4,1,aslg1408,The rose bush was blooming,rose,bush,blooming,NA,1525.333333,aslg1408_8ch.wav,0.785398163397448,1,-1.29908670372315,0
RU221003,77,main,4,1,bkbg1009,The postman brings a letter,postman,brings,letter,NA,1482.666667,bkbg1009_8ch.wav,-0.222684602012633,0,0.520489235567262,-1.00808276541008
RU221003,78,main,4,1,aslg0702,She tapped at the window,She,tapped,window,NA,1578.666667,aslg0702_8ch.wav,0.785398163397448,1,-1.58213815583888,0
RU221003,79,main,4,1,bkbg0809,The pond water's dirty,pond,waters,dirty,NA,1557.333333,bkbg0809_8ch.wav,1.73922266369689,0,-2.92414447730947,0.95382450029944
RU221003,80,main,4,1,aslg0601,The girl knew the story,girl,knew,story,NA,1525.333333,aslg0601_8ch.wav,0.785398163397448,1,1.67139301706565,0
RU221003,81,main,4,4,aslg1004,They're stealing the apples,Theyre,stealing,apples,NA,1674.666667,aslg1004_4ch.wav,0.890141871822425,0,-1.82423656276667,0.104743708424977
RU221003,82,main,4,4,bkbg0901,The book tells a story,book,tells,story,NA,1525.333333,bkbg0901_4ch.wav,0.785398163397448,1,2.99063256826268,0
RU221003,83,main,4,4,aslg1313,The farmer's buying some pigs,farmers,buying,pigs,NA,1728.895833,aslg1313_4ch.wav,1.013980541056,0,1.15507201354836,0.228582377658555
RU221003,84,main,4,4,aslg0803,The puppy licked his master,puppy,licked,master,NA,1653.333333,aslg0803_4ch.wav,0.785398163397448,1,-2.32935422942496,0
RU221003,85,main,4,4,aslg0112,The old shoes were muddy,old,shoes,muddy,NA,1472,aslg0112_4ch.wav,0.785398163397448,1,2.70825381412727,0
RU221003,86,main,4,4,bkbg1210,The football game's over,football,games,over,NA,1376,bkbg1210_4ch.wav,0.926710092871464,0,-0.906199970573016,0.141311929474016
RU221003,87,main,4,3,aslg1213,The new teacher's nice,new,teachers,nice,NA,1632.979167,aslg1213_4ch.wav,1.64659110847186,0,3.07352312129414,0.861192945074415
RU221003,88,main,4,3,aslg0206,The boy hit his thumb,boy,hit,thumb,NA,1472,aslg0206_4ch.wav,0.785398163397448,1,1.06781325224114,0
RU221003,89,main,4,3,bkbg2107,She made her bed,She,made,bed,NA,1237.333333,bkbg2107_4ch.wav,-0.148060723016577,0,-0.306355307143713,-0.933458886414025
RU221003,90,main,4,3,aslg1713,The boy grazed his knee,boy,grazed,knee,NA,1482.666667,aslg1713_4ch.wav,-0.0693898824609006,0,-0.770596963383581,-0.854788045858349
RU221003,91,main,4,3,bkbg1615,The silly boy's hiding,silly,boys,hiding,NA,1536,bkbg1615_4ch.wav,0.785398163397448,1,1.73868062419687,0
RU221003,92,main,4,3,aslg1813,She ironed her skirt,She,ironed,skirt,NA,1653.333333,aslg1813_4ch.wav,-0.205196990520645,0,-2.84829295511689,-0.990595153918093
RU221003,93,main,5,4,bkbg2102,The dog drank from a bowl,dog,drank,bowl,NA,1749.333333,bkbg2102_4ch.wav,0.785398163397448,1,-1.8607401971643,0
RU221003,94,main,5,4,aslg0505,The little boy was tired,little,boy,tired,NA,1578.666667,aslg0505_4ch.wav,0.785398163397448,1,1.24373799301026,0
RU221003,95,main,5,4,aslg1005,The children dried the dishes,children,dried,dishes,NA,1742.8125,aslg1005_4ch.wav,0.499625301836372,0,0.619571242564019,-0.285772861561076
RU221003,96,main,5,4,bkbg0201,The ladder's near the door,ladders,near,door,NA,1525.333333,bkbg0201_4ch.wav,0.785398163397448,1,-0.852688014614807,0
RU221003,97,main,5,4,aslg1308,He turned on the taps,He,turned,taps,NA,1312,aslg1308_4ch.wav,1.07948314596757,0,0.345307360885585,0.294084982570118
RU221003,98,main,5,4,aslg0313,They picked some raspberries,They,picked,raspberries,NA,1866.666667,aslg0313_4ch.wav,0.785398163397448,1,-0.915429942641967,0
RU221003,99,main,5,1,bkbg1914,The girl held a mirror,girl,held,mirror,NA,1354.666667,bkbg1914_8ch.wav,-0.125197462467239,0,-1.53636641083039,-0.910595625864687
RU221003,100,main,5,1,bkbg0415,The child grabs the toy,child,grabs,toy,NA,1856,bkbg0415_8ch.wav,0.785398163397448,1,0.133306460957986,0
RU221003,101,main,5,1,bkbg2002,They’re going out,Theyre,going,out,NA,1034.666667,bkbg2002_8ch.wav,0.785398163397448,1,-1.09514243846622,0
RU221003,102,main,5,1,bkbg1806,Rain falls from clouds,Rain,falls,clouds,NA,1824,bkbg1806_8ch.wav,1.77002475725918,0,-2.63958307666802,0.984626593861736
RU221003,103,main,5,1,bkbg1706,People are going home,People,going,home,NA,1376,bkbg1706_8ch.wav,1.78668242227827,0,-3.05215355365399,1.00128425888082
RU221003,104,main,5,1,aslg0814,The boiled egg was soft,boiled,egg,soft,NA,1685.333333,aslg0814_8ch.wav,0.785398163397448,1,-2.09991095689072,0
RU221003,105,main,5,2,bkbg2010,The oven's too hot,ovens,too,hot,NA,1376,bkbg2010_8ch.wav,0.628021146471831,0,0.715977439781143,-0.157377016925618
RU221003,106,main,5,2,aslg1212,The children carried the suitcase,children,carried,suitcase,NA,1939.3125,aslg1212_8ch.wav,0.785398163397448,1,-1.38373712452872,0
RU221003,107,main,5,2,bkbg1011,He broke his leg,He,broke,leg,NA,981.3333333,bkbg1011_8ch.wav,0.509585301598839,0,0.25922555662092,-0.27581286179861
RU221003,108,main,5,2,bkbg1916,The cows went to market,cows,went,market,NA,1674.666667,bkbg1916_8ch.wav,0.785398163397448,1,1.34579765128687,0
RU221003,109,main,5,2,bkbg0410,Some animals sleep on straw,animals,sleep,on,straw,1962.666667,bkbg0410_8ch.wav,0.585534750821723,0,2.96704390161023,-0.199863412575725
RU221003,110,main,5,2,bkbg0304,The farmer keeps a bull,farmer,keeps,bull,NA,1546.666667,bkbg0304_8ch.wav,0.785398163397448,1,2.30588213049952,0
RU221003,111,main,5,3,aslg1404,They called the police,They,called,police,NA,1248,aslg1404_4ch.wav,0.785398163397448,1,0.876773125603316,0
RU221003,112,main,5,3,aslg0513,They bought some tickets,They,bought,tickets,NA,1472,aslg0513_4ch.wav,1.70278977666504,0,-0.466811267870985,0.917391613267588
RU221003,113,main,5,3,aslg1203,The girl broke a vase,girl,broke,vase,NA,1525.333333,aslg1203_4ch.wav,0.785398163397448,1,0.946183547009055,0
RU221003,114,main,5,3,bkbg1509,They met some friends,They,met,some,friends,1354.666667,bkbg1509_4ch.wav,1.66118036874275,0,-2.10140402557723,0.875782205345307
RU221003,115,main,5,3,aslg1610,The old man was poor,old,man,poor,NA,1322.666667,aslg1610_4ch.wav,-0.0775452861879367,0,0.355471557004875,-0.862943449585385
RU221003,116,main,5,3,aslg1010,He's wearing a tie,Hes,wearing,tie,NA,1578.166667,aslg1010_4ch.wav,0.785398163397448,1,-0.946420341080899,0
RU221003,117,main,5,2,aslg1413,The jam sticks to the plate,jam,sticks,plate,NA,1600,aslg1413_8ch.wav,0.549252832524018,0,-2.18513626972713,-0.23614533087343
RU221003,118,main,5,2,bkbg1816,The cup hangs on a hook,cup,hangs,hook,NA,1589.333333,bkbg1816_8ch.wav,0.785398163397448,1,0.931507324328217,0
RU221003,119,main,5,2,aslg0909,She's sewing on a button,Shes,sewing,button,NA,1461.333333,aslg0909_8ch.wav,1.07593025170928,0,2.71740853651318,0.290532088311836
RU221003,120,main,5,2,bkbg1514,The mother tied the string,mother,tied,string,NA,1493.333333,bkbg1514_8ch.wav,1.08980297996116,0,1.02688370113883,0.304404816563715
RU221003,121,main,5,2,aslg1509,The lion escaped from the zoo,lion,escaped,zoo,NA,1792,aslg1509_8ch.wav,0.785398163397448,1,-1.27745506430363,0
RU221003,122,main,5,2,aslg1715,They helped with the dishes,They,helped,dishes,NA,1461.333333,aslg1715_8ch.wav,0.472853293653558,0,2.01704273707336,-0.31254486974389
RU221003,123,main,5,4,bkbg1213,The picture came from a book,picture,came,book,NA,1536,bkbg1213_4ch.wav,0.785398163397448,1,1.75664565549246,0
RU221003,124,main,5,4,aslg0914,The book sits on the shelf,book,sits,shelf,NA,1493.333333,aslg0914_4ch.wav,0.554382376648539,0,0.898675982433774,-0.23101578674891
RU221003,125,main,5,4,bkbg0708,The young people are dancing,young,people,dancing,NA,1621.333333,bkbg0708_4ch.wav,0.621218321789666,0,-2.62277613998041,-0.164179841607782
RU221003,126,main,5,4,bkbg1413,The postman comes early,postman,comes,early,NA,1568,bkbg1413_4ch.wav,0.785398163397448,1,1.27651106388314,0
RU221003,127,main,5,4,bkbg0504,The train had a bad crash,train,bad,crash,NA,1962.666667,bkbg0504_4ch.wav,0.502526913062759,0,-2.14387056800834,-0.28287125033469
RU221003,128,main,5,4,bkbg1114,Mother picked some flowers,Mother,picked,flowers,NA,1493.333333,bkbg1114_4ch.wav,0.785398163397448,1,0.526870484407815,0
RU221003,129,main,5,3,bkbg0513,The light went out,light,went,out,NA,1546.666667,bkbg0513_4ch.wav,1.66719480447289,0,-1.80517010946932,0.881796641075445
RU221003,130,main,5,3,bkbg2008,They sat on a wooden bench,They,sat,wooden,bench,1738.666667,bkbg2008_4ch.wav,0.785398163397448,1,-1.31567098623587,0
RU221003,131,main,5,3,aslg0211,The yacht sailed past,yacht,sailed,past,NA,1546.666667,aslg0211_4ch.wav,1.80063007064269,0,-2.54847360669653,1.01523190724524
RU221003,132,main,5,3,aslg0201,He tore his shirt,He,tore,shirt,NA,1205.333333,aslg0201_4ch.wav,-0.0658982018573819,0,1.58417215521518,-0.85129636525483
RU221003,133,main,5,3,aslg1012,The water poured from a jug,water,poured,jug,NA,1781.333333,aslg1012_4ch.wav,0.785398163397448,1,0.600961611581735,0
RU221003,134,main,5,3,bkbg1407,They broke all the eggs,They,broke,all,eggs,1376,bkbg1407_4ch.wav,0.785398163397448,1,2.54151797090144,0
RU221003,135,main,5,1,bkbg1809,The towel dropped on the floor,towel,dropped,floor,NA,1600,bkbg1809_8ch.wav,1.63056260884033,0,-1.98027774961973,0.845164445442885
RU221003,136,main,5,1,aslg1205,The girl's playing tennis,girls,playing,tennis,NA,1623.8125,aslg1205_8ch.wav,0.785398163397448,1,0.00117345713009387,0
RU221003,137,main,5,1,aslg0707,The driver hooted his horn,driver,hooted,horn,NA,1813.333333,aslg0707_8ch.wav,1.78955623788188,0,1.52352953086758,1.00415807448443
RU221003,138,main,5,1,bkbg0615,The broom stood in the corner,broom,stood,corner,NA,1610.666667,bkbg0615_8ch.wav,0.785398163397448,1,-0.909901793895347,0
RU221003,139,main,5,1,bkbg1810,The dog's eating some meat,dogs,eating,meat,NA,1546.666667,bkbg1810_8ch.wav,0.785398163397448,1,2.15259324981529,0
RU221003,140,main,5,1,bkbg1904,The washing machine broke,washing,machine,broke,NA,1557.333333,bkbg1904_8ch.wav,1.6284364737832,0,0.471415799374158,0.843038310385753
RU221003,141,main,6,3,aslg1515,The girl told her mother,girl,told,mother,NA,1269.333333,aslg1515_4ch.wav,-0.230481467399674,0,-0.0615140694582471,-1.01587963079712
RU221003,142,main,6,3,bkbg1104,The lady stayed for tea,lady,stayed,tea,NA,1504,bkbg1104_4ch.wav,0.785398163397448,1,0.883303338559434,0
RU221003,143,main,6,3,aslg1805,The little girl was staring,little,girl,staring,NA,1770.666667,aslg1805_4ch.wav,0.785398163397448,1,-2.98165548634266,0
RU221003,144,main,6,3,aslg1112,The clothes are covered in mud,clothes,covered,mud,NA,1742.583333,aslg1112_4ch.wav,-0.257688238478376,0,2.9249670444893,-1.04308640187582
RU221003,145,main,6,3,bkbg0907,The five men are working,five,men,working,NA,1493.333333,bkbg0907_4ch.wav,0.785398163397448,1,1.62424720939233,0
RU221003,146,main,6,3,aslg0104,The yellow leaves are falling,yellow,leaves,falling,NA,1760,aslg0104_4ch.wav,-0.151489598853682,0,-2.76906103326054,-0.93688776225113
RU221003,147,main,6,4,aslg0410,Someone's hiding in the bushes,Someones,hiding,bushes,NA,1898.666667,aslg0410_4ch.wav,0.785398163397448,1,-0.0501130285631922,0
RU221003,148,main,6,4,aslg0514,The man goes to the bank,man,goes,bank,NA,1749.333333,aslg0514_4ch.wav,0.483004867695221,0,-1.13669148755946,-0.302393295702227
RU221003,149,main,6,4,bkbg2016,The flower stands in a pot,flower,stands,pot,NA,1728,bkbg2016_4ch.wav,1.01392377465065,0,2.41334189480931,0.228525611253207
RU221003,150,main,6,4,bkbg1111,The cow gave some milk,cow,gave,milk,NA,1418.666667,bkbg1111_4ch.wav,0.785398163397448,1,0.215128352449691,0
RU221003,151,main,6,4,aslg1801,They watched the cricket,They,watched,cricket,NA,1120,aslg1801_4ch.wav,0.990175603898008,0,-1.49790893213103,0.20477744050056
RU221003,152,main,6,4,bkbg0803,The match boxes are empty,match,boxes,empty,NA,1504,bkbg0803_4ch.wav,0.62720669575721,0,-1.50898239035763,-0.158191467640239
